"id","contains_ids/id"
hc_procedure.proc_not_perf_rsn_395006008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_274512008
hc_procedure.proc_not_perf_rsn_395009001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_274512008
hc_procedure.proc_not_perf_rsn_170624001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_274512008
hc_procedure.proc_not_perf_rsn_309841001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_274512008
hc_procedure.proc_not_perf_rsn_170919001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_274512008
hc_procedure.proc_not_perf_rsn_182845006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_182840001
hc_procedure.proc_not_perf_rsn_182843004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_182840001
hc_procedure.proc_not_perf_rsn_182841002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_182840001
hc_procedure.proc_not_perf_rsn_182846007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_182840001
hc_procedure.proc_not_perf_rsn_182844005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_182840001
hc_procedure.proc_not_perf_rsn_182842009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_182840001
hc_procedure.proc_not_perf_rsn_713248005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_713246009
hc_procedure.proc_not_perf_rsn_314374001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_165008002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_169704000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_169610006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_169708002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_169699008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_4451000175106_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164746007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_719828003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_719072001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_713207007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_4591000175100_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_722825000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_165074004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_428348004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_397399004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_167728005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_167701000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_4461000175108_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_4471000175100_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_399538001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_439867009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_4481000175102_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_4551000175107_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_4581000175103_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_699231000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164853006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_165139002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_165081006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_167594003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_163128002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_163348001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_162675007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_715621003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_165377003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_4501000175108_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_165393007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_266881002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_4511000175106_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_397004005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164985005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_165343008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_165017002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_165026004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_443788002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_266756008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_371900001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_165104002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164831009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164713001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_396781004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_182849000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_416128008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_418731009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_165122004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_163628001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164503006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_391016008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_162650008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_698569004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_418014008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_712751006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_168497006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_408836004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164776000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164766003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164808009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164786004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164823004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164795007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164964005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_4231000175102_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_309846006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_167317008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_167260001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_167286006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_394965000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_167219008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_167306007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_167272007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_167322008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_164725003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_416237000
hc_procedure.proc_not_perf_rsn_441989008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_165008002
hc_procedure.proc_not_perf_rsn_164997006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_165008002
hc_procedure.proc_not_perf_rsn_164978006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_165008002
hc_procedure.proc_not_perf_rsn_401318002_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_165074004
hc_procedure.proc_not_perf_rsn_170171008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170180008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170135007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170144008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170153001_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170162004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170126000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170257006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170275007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170284007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170293008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170266005_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170117003_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_408504000_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170304008_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_162675007
hc_procedure.proc_not_perf_rsn_170108003_hc_vs_procedure_not_performed_reason,"hc_procedure.proc_not_perf_rsn_162650008,hc_procedure.proc_not_perf_rsn_162675007"
hc_procedure.proc_not_perf_rsn_170100005_hc_vs_procedure_not_performed_reason,"hc_procedure.proc_not_perf_rsn_162650008,hc_procedure.proc_not_perf_rsn_162675007"
hc_procedure.proc_not_perf_rsn_5991000175105_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_165017002
hc_procedure.proc_not_perf_rsn_165035006_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_165017002
hc_procedure.proc_not_perf_rsn_4541000175105_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_165017002
hc_procedure.proc_not_perf_rsn_183930009_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_266756008
hc_procedure.proc_not_perf_rsn_183929004_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_266756008
hc_procedure.proc_not_perf_rsn_183928007_hc_vs_procedure_not_performed_reason,hc_procedure.proc_not_perf_rsn_266756008
